Event Index;UTC Timestamp;UTC Date and Time;Local Timestamp;Local Timezone;Local Date and Time;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Room ID;Room Order;Task Name;Task Version;branch-huc2;branch-19ea;branch-b8n7;checkpoint-if5t;checkpoint-ezzj;checkpoint-lxys;checkpoint-n8ox;checkpoint-h7in;checkpoint-prqz;checkpoint-l38h;checkpoint-oafw;branch-x43a;randomiser-b8xo;checkpoint-zp1s;checkpoint-zmw5;Spreadsheet;Spreadsheet Name;Spreadsheet Row;Trial Number;Screen Number;Screen Name;Zone Name;Zone Type;Reaction Time;Reaction Onset;Response Type;Response;Attempt;Correct;Incorrect;Dishonest;X Coordinate;Y Coordinate;Timed Out;randomise_blocks;randomise_trials;display;ANSWER;Pie chart;Social advice;blue button;correct;incorrect;timeout;Color advice;yellow button;Unnamed: 0;Unnamed: 0.1;block;number;__EMPTY;key
1013;1666634850828;24/10/2022 18:07:30;1666634850789;1;24/10/2022 19:07:30;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;176;153;4;Incorrect;Zone6;timelimit_screen;1000;;;;;0;1;0;;;1;;12;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;175;175;Block 6;151;175;8
1014;1666634851052;24/10/2022 18:07:31;1666634850981;1;24/10/2022 19:07:30;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;176;153;6;ProgBarUpdate;Zone6;timelimit_screen;195;;;;;0;1;0;;;1;;12;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;175;175;Block 6;151;175;8
1015;1666634851155;24/10/2022 18:07:31;1666634851000;1;24/10/2022 19:07:31;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;124;0;1;0;;;;;;;;;;;;;;;;;;;;;
1016;1666634852548;24/10/2022 18:07:32;1666634852489;1;24/10/2022 19:07:32;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;176;153;7;Outcome;Zone6;timelimit_screen;1505;;;;;0;1;0;;;1;;12;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;175;175;Block 6;151;175;8
1017;1666634853004;24/10/2022 18:07:33;1666634852952;1;24/10/2022 19:07:32;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;184;154;1;Fixation;fixation;fixation;467;;;;;0;1;0;;;;;12;B1True;yellow buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;183;183;Block 6;159;183;8
1018;1666634854653;24/10/2022 18:07:34;1666634854593;1;24/10/2022 19:07:34;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;184;154;2;Start;ButtonBlue;response_button_image;1519.9999999998836;;;blue buttonYB.png;1;0;1;0;;;;;12;B1True;yellow buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;183;183;Block 6;159;183;8
1019;1666634855583;24/10/2022 18:07:35;1666634855554;1;24/10/2022 19:07:35;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;184;154;4;Incorrect;Zone6;timelimit_screen;1000;;;;;0;1;0;;;1;;12;B1True;yellow buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;183;183;Block 6;159;183;8
1020;1666634855767;24/10/2022 18:07:35;1666634855734;1;24/10/2022 19:07:35;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;184;154;6;ProgBarUpdate;Zone6;timelimit_screen;182;;;;;0;1;0;;;1;;12;B1True;yellow buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;183;183;Block 6;159;183;8
1021;1666634856259;24/10/2022 18:07:36;1666634855750;1;24/10/2022 19:07:35;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;123;0;1;0;;;;;;;;;;;;;;;;;;;;;
1022;1666634857259;24/10/2022 18:07:37;1666634857222;1;24/10/2022 19:07:37;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;184;154;7;Outcome;Zone6;timelimit_screen;1486;;;;;0;1;0;;;1;;12;B1True;yellow buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;183;183;Block 6;159;183;8
1023;1666634857734;24/10/2022 18:07:37;1666634857687;1;24/10/2022 19:07:37;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;179;155;1;Fixation;fixation;fixation;467;;;;;0;1;0;;;;;12;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;178;178;Block 6;154;178;8
1024;1666634859514;24/10/2022 18:07:39;1666634859415;1;24/10/2022 19:07:39;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;179;155;2;Start;ButtonYellow;response_button_image;1601;;;yellow buttonYB.png;1;0;1;0;;;;;12;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;178;178;Block 6;154;178;8
1025;1666634860420;24/10/2022 18:07:40;1666634860391;1;24/10/2022 19:07:40;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;179;155;4;Incorrect;Zone6;timelimit_screen;1001;;;;;0;1;0;;;1;;12;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;178;178;Block 6;154;178;8
1026;1666634860605;24/10/2022 18:07:40;1666634860583;1;24/10/2022 19:07:40;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;179;155;6;ProgBarUpdate;Zone6;timelimit_screen;195;;;;;0;1;0;;;1;;12;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;178;178;Block 6;154;178;8
1027;1666634860948;24/10/2022 18:07:40;1666634860601;1;24/10/2022 19:07:40;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;122;0;1;0;;;;;;;;;;;;;;;;;;;;;
1028;1666634862118;24/10/2022 18:07:42;1666634862087;1;24/10/2022 19:07:42;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;179;155;7;Outcome;Zone6;timelimit_screen;1505;;;;;0;1;0;;;1;;12;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;178;178;Block 6;154;178;8
1029;1666634862585;24/10/2022 18:07:42;1666634862519;1;24/10/2022 19:07:42;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;177;156;1;Fixation;fixation;fixation;433;;;;;0;1;0;;;;;12;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;176;176;Block 6;152;176;8
1030;1666634863722;24/10/2022 18:07:43;1666634863411;1;24/10/2022 19:07:43;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;177;156;2;Start;ButtonBlue;response_button_image;794.0000000001164;;;blue buttonYB.png;1;1;0;0;;;;;12;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;176;176;Block 6;152;176;8
1031;1666634864406;24/10/2022 18:07:44;1666634864387;1;24/10/2022 19:07:44;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;177;156;3;Correct;Zone6;timelimit_screen;999;;;;;0;1;0;;;1;;12;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;176;176;Block 6;152;176;8
1032;1666634864650;24/10/2022 18:07:44;1666634864547;1;24/10/2022 19:07:44;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;177;156;6;ProgBarUpdate;Zone6;timelimit_screen;161;;;;;0;1;0;;;1;;12;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;176;176;Block 6;152;176;8
1033;1666634864742;24/10/2022 18:07:44;1666634864564;1;24/10/2022 19:07:44;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;123;0;1;0;;;;;;;;;;;;;;;;;;;;;
1034;1666634866097;24/10/2022 18:07:46;1666634866054;1;24/10/2022 19:07:46;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;177;156;7;Outcome;Zone6;timelimit_screen;1506;;;;;0;1;0;;;1;;12;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;176;176;Block 6;152;176;8
1035;1666634866554;24/10/2022 18:07:46;1666634866520;1;24/10/2022 19:07:46;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;190;157;1;Fixation;fixation;fixation;466;;;;;0;1;0;;;;;12;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;189;189;Block 6;165;189;8
1036;1666634867725;24/10/2022 18:07:47;1666634867652;1;24/10/2022 19:07:47;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;190;157;2;Start;ButtonYellow;response_button_image;1036;;;yellow buttonYB.png;1;1;0;0;;;;;12;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;189;189;Block 6;165;189;8
1037;1666634868648;24/10/2022 18:07:48;1666634868621;1;24/10/2022 19:07:48;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;190;157;3;Correct;Zone6;timelimit_screen;995;;;;;0;1;0;;;1;;12;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;189;189;Block 6;165;189;8
1038;1666634868794;24/10/2022 18:07:48;1666634868769;1;24/10/2022 19:07:48;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;190;157;6;ProgBarUpdate;Zone6;timelimit_screen;147;;;;;0;1;0;;;1;;12;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;189;189;Block 6;165;189;8
1039;1666634868881;24/10/2022 18:07:48;1666634868787;1;24/10/2022 19:07:48;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;124;0;1;0;;;;;;;;;;;;;;;;;;;;;
1040;1666634870301;24/10/2022 18:07:50;1666634870255;1;24/10/2022 19:07:50;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;190;157;7;Outcome;Zone6;timelimit_screen;1486;;;;;0;1;0;;;1;;12;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;189;189;Block 6;165;189;8
1041;1666634870747;24/10/2022 18:07:50;1666634870721;1;24/10/2022 19:07:50;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;189;158;1;Fixation;fixation;fixation;467;;;;;0;1;0;;;;;12;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;188;188;Block 6;164;188;8
1042;1666634871737;24/10/2022 18:07:51;1666634871691;1;24/10/2022 19:07:51;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;189;158;2;Start;ButtonYellow;response_button_image;864;;;yellow buttonYB.png;1;1;0;0;;;;;12;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;188;188;Block 6;164;188;8
1043;1666634872702;24/10/2022 18:07:52;1666634872663;1;24/10/2022 19:07:52;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;189;158;3;Correct;Zone6;timelimit_screen;1002;;;;;0;1;0;;;1;;12;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;188;188;Block 6;164;188;8
1044;1666634872882;24/10/2022 18:07:52;1666634872849;1;24/10/2022 19:07:52;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;189;158;6;ProgBarUpdate;Zone6;timelimit_screen;192;;;;;0;1;0;;;1;;12;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;188;188;Block 6;164;188;8
1045;1666634872959;24/10/2022 18:07:52;1666634872866;1;24/10/2022 19:07:52;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;125;0;1;0;;;;;;;;;;;;;;;;;;;;;
1046;1666634874419;24/10/2022 18:07:54;1666634874359;1;24/10/2022 19:07:54;74063;33;task-fch3;;24785286;jkaoprbz;7319494;;live;;;mobile;Apple iPhone;iOS 15.4.1;Mobile Safari 15.4;414x736;736x331;CEQ__cannabis_user_done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_yes;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;;;right_age;Social Task First;;;all_spreadsheets;all_spreadsheets;189;158;7;Outcome;Zone6;timelimit_screen;1506;;;;;0;1;0;;;1;;12;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;188;188;Block 6;164;188;8
