Event Index;UTC Timestamp;UTC Date and Time;Local Timestamp;Local Timezone;Local Date and Time;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Room ID;Room Order;Task Name;Task Version;branch-huc2;branch-19ea;branch-b8n7;checkpoint-if5t;checkpoint-ezzj;checkpoint-lxys;checkpoint-n8ox;checkpoint-h7in;checkpoint-prqz;checkpoint-l38h;checkpoint-oafw;branch-x43a;randomiser-b8xo;checkpoint-zp1s;checkpoint-zmw5;Spreadsheet;Spreadsheet Name;Spreadsheet Row;Trial Number;Screen Number;Screen Name;Zone Name;Zone Type;Reaction Time;Reaction Onset;Response Type;Response;Attempt;Correct;Incorrect;Dishonest;X Coordinate;Y Coordinate;Timed Out;randomise_blocks;randomise_trials;display;ANSWER;Pie chart;Social advice;blue button;correct;incorrect;timeout;Color advice;yellow button;Unnamed: 0;Unnamed: 0.1;block;number;__EMPTY;key
779;1647620685422;18/03/2022 16:24:45;1647620685055;1;18/03/2022 17:24:45;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;140;115;7;Outcome;Zone6;timelimit_screen;1495.5600000000559;;;;;0;1;0;;;1;;9;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;139;139;Block 4;118;139;5
780;1647620685863;18/03/2022 16:24:45;1647620685503;1;18/03/2022 17:24:45;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;133;116;1;Fixation;fixation;fixation;448.7480000000214;;;;;0;1;0;;;;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;132;132;Block 4;111;132;5
781;1647620686434;18/03/2022 16:24:46;1647620686071;1;18/03/2022 17:24:46;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;133;116;2;Start;ButtonYellow;response_button_image;522.8000000119209;;;yellow buttonYB.png;1;0;1;0;;;;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;132;132;Block 4;111;132;5
782;1647620687460;18/03/2022 16:24:47;1647620687066;1;18/03/2022 17:24:47;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;133;116;4;Incorrect;Zone6;timelimit_screen;997.2600000000093;;;;;0;1;0;;;1;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;132;132;Block 4;111;132;5
783;1647620688067;18/03/2022 16:24:48;1647620687142;1;18/03/2022 17:24:47;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;133;116;6;ProgBarUpdate;Zone6;timelimit_screen;33.254000000073574;;;;;0;1;0;;;1;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;132;132;Block 4;111;132;5
784;1647620688067;18/03/2022 16:24:48;1647620687147;1;18/03/2022 17:24:47;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;159;0;1;0;;;;;;;;;;;;;;;;;;;;;
785;1647620688960;18/03/2022 16:24:48;1647620688596;1;18/03/2022 17:24:48;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;133;116;7;Outcome;Zone6;timelimit_screen;1496.3319999999367;;;;;0;1;0;;;1;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;132;132;Block 4;111;132;5
786;1647620689567;18/03/2022 16:24:49;1647620689043;1;18/03/2022 17:24:49;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;139;117;1;Fixation;fixation;fixation;448.3190000000177;;;;;0;1;0;;;;;9;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;138;138;Block 4;117;138;5
787;1647620690286;18/03/2022 16:24:50;1647620689783;1;18/03/2022 17:24:49;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;139;117;2;Start;ButtonBlue;response_button_image;696.3000000119209;;;blue buttonYB.png;1;0;1;0;;;;;9;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;138;138;Block 4;117;138;5
788;1647620691129;18/03/2022 16:24:51;1647620690772;1;18/03/2022 17:24:50;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;139;117;4;Incorrect;Zone6;timelimit_screen;997.2719999999972;;;;;0;1;0;;;1;;9;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;138;138;Block 4;117;138;5
789;1647620691283;18/03/2022 16:24:51;1647620690847;1;18/03/2022 17:24:50;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;139;117;6;ProgBarUpdate;Zone6;timelimit_screen;33.24400000006426;;;;;0;1;0;;;1;;9;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;138;138;Block 4;117;138;5
790;1647620691283;18/03/2022 16:24:51;1647620690854;1;18/03/2022 17:24:50;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;158;0;1;0;;;;;;;;;;;;;;;;;;;;;
791;1647620692712;18/03/2022 16:24:52;1647620692302;1;18/03/2022 17:24:52;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;139;117;7;Outcome;Zone6;timelimit_screen;1496.4159999999683;;;;;0;1;0;;;1;;9;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;138;138;Block 4;117;138;5
792;1647620693097;18/03/2022 16:24:53;1647620692750;1;18/03/2022 17:24:52;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;132;118;1;Fixation;fixation;fixation;448.2820000000065;;;;;0;1;0;;;;;9;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;131;131;Block 4;110;131;5
793;1647620694286;18/03/2022 16:24:54;1647620693655;1;18/03/2022 17:24:53;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;132;118;2;Start;ButtonBlue;response_button_image;861.6999999880791;;;blue buttonYB.png;1;0;1;0;;;;;9;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;131;131;Block 4;110;131;5
794;1647620695020;18/03/2022 16:24:55;1647620694645;1;18/03/2022 17:24:54;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;132;118;4;Incorrect;Zone6;timelimit_screen;997.295999999973;;;;;0;1;0;;;1;;9;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;131;131;Block 4;110;131;5
795;1647620695162;18/03/2022 16:24:55;1647620694718;1;18/03/2022 17:24:54;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;132;118;6;ProgBarUpdate;Zone6;timelimit_screen;33.19300000008661;;;;;0;1;0;;;1;;9;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;131;131;Block 4;110;131;5
796;1647620695162;18/03/2022 16:24:55;1647620694723;1;18/03/2022 17:24:54;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;157;0;1;0;;;;;;;;;;;;;;;;;;;;;
797;1647620696555;18/03/2022 16:24:56;1647620696174;1;18/03/2022 17:24:56;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;132;118;7;Outcome;Zone6;timelimit_screen;1495.9490000000224;;;;;0;1;0;;;1;;9;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;131;131;Block 4;110;131;5
798;1647620696978;18/03/2022 16:24:56;1647620696623;1;18/03/2022 17:24:56;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;135;119;1;Fixation;fixation;fixation;448.81199999991804;;;;;0;1;0;;;;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;134;134;Block 4;113;134;5
799;1647620697634;18/03/2022 16:24:57;1647620697287;1;18/03/2022 17:24:57;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;135;119;2;Start;ButtonBlue;response_button_image;621.1999999880791;;;blue buttonYB.png;1;1;0;0;;;;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;134;134;Block 4;113;134;5
800;1647620698618;18/03/2022 16:24:58;1647620698270;1;18/03/2022 17:24:58;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;135;119;3;Correct;Zone6;timelimit_screen;997.8099999999395;;;;;0;1;0;;;1;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;134;134;Block 4;113;134;5
801;1647620698758;18/03/2022 16:24:58;1647620698318;1;18/03/2022 17:24:58;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;135;119;6;ProgBarUpdate;Zone6;timelimit_screen;32.67399999999907;;;;;0;1;0;;;1;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;134;134;Block 4;113;134;5
802;1647620698758;18/03/2022 16:24:58;1647620698324;1;18/03/2022 17:24:58;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;158;0;1;0;;;;;;;;;;;;;;;;;;;;;
803;1647620700151;18/03/2022 16:25:00;1647620699798;1;18/03/2022 17:24:59;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;135;119;7;Outcome;Zone6;timelimit_screen;1495.984000000055;;;;;0;1;0;;;1;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;134;134;Block 4;113;134;5
804;1647620700598;18/03/2022 16:25:00;1647620700246;1;18/03/2022 17:25:00;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;136;120;1;Fixation;fixation;fixation;448.6720000000205;;;;;0;1;0;;;;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;135;135;Block 4;114;135;5
805;1647620701747;18/03/2022 16:25:01;1647620701383;1;18/03/2022 17:25:01;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;136;120;2;Start;ButtonBlue;response_button_image;1089.3999999761581;;;blue buttonYB.png;1;1;0;0;;;;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;135;135;Block 4;114;135;5
806;1647620702770;18/03/2022 16:25:02;1647620702375;1;18/03/2022 17:25:02;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;136;120;3;Correct;Zone6;timelimit_screen;997.3150000000605;;;;;0;1;0;;;1;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;135;135;Block 4;114;135;5
807;1647620702896;18/03/2022 16:25:02;1647620702458;1;18/03/2022 17:25:02;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;136;120;6;ProgBarUpdate;Zone6;timelimit_screen;49.89099999994505;;;;;0;1;0;;;1;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;135;135;Block 4;114;135;5
808;1647620702896;18/03/2022 16:25:02;1647620702463;1;18/03/2022 17:25:02;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;159;0;1;0;;;;;;;;;;;;;;;;;;;;;
809;1647620704286;18/03/2022 16:25:04;1647620703920;1;18/03/2022 17:25:03;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;136;120;7;Outcome;Zone6;timelimit_screen;1495.8950000000186;;;;;0;1;0;;;1;;9;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;135;135;Block 4;114;135;5
810;1647620708402;18/03/2022 16:25:08;1647620708047;1;18/03/2022 17:25:08;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;143;8;1;Quality Q;buttonB;response_button_text;4114.300000011921;;;Uninformative and Trivial;1;0;1;0;;;;;;Feedback;;;;;;;;;;142;142;Feedback;;142;5
811;1647620710442;18/03/2022 16:25:10;1647620710080;1;18/03/2022 17:25:10;74063;18;task-gtz3;;20537582;Melina;6089104;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 99.0.4844.74;1536x864;1536x864;Social_Task_Done;;;SocialTask2021;1;cannabis_yes;regular_ever_no;;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;143;8;2;Intentionality Q;Zone2;response_button_text;2025.300000011921;;;Unintentionally Uninformative;1;0;1;0;;;;;;Feedback;;;;;;;;;;142;142;Feedback;;142;5
